"","date","Mkt.RF","SMB","HML","RF"
"10198",20040105,1.22,0.34,0.02,0.004
"10199",20040106,0.19,0.13,0.18,0.004
"10200",20040107,0.27,0.5,-0.08,0.004
"10201",20040108,0.48,0.32,0.61,0.004
"10202",20040109,-0.63,0.01,0.29,0.004
"10203",20040112,0.52,0.85,0.02,0.004
"10204",20040113,-0.46,0.16,0.25,0.004
"10205",20040114,0.72,-0.07,0.4,0.004
"10206",20040115,0.11,0.02,-0.35,0.004
"10207",20040116,0.69,0.08,0.46,0.004
"10208",20040120,0.26,1.16,0.48,0.004
"10209",20040121,0.56,-1.08,0.44,0.004
"10210",20040122,-0.29,-0.53,0.03,0.004
"10211",20040123,-0.14,0.88,-0.43,0.004
"10212",20040126,1.05,-0.13,-0.35,0.004
"10213",20040127,-0.86,-0.05,0.03,0.004
"10214",20040128,-1.42,-0.35,-0.38,0.004
"10215",20040129,0.13,-0.95,-0.79,0.004
"10216",20040130,-0.07,0.3,0.27,0.004
"10217",20040202,0.29,-0.34,-0.33,0.003
"10218",20040203,0.01,-0.17,-0.1,0.003
"10219",20040204,-1,-1.52,-0.36,0.003
"10220",20040205,0.22,0.55,0.04,0.003
"10221",20040206,1.43,1.07,0.27,0.003
"10222",20040209,-0.04,0.32,0.41,0.003
"10223",20040210,0.58,0.5,0.24,0.003
"10224",20040211,1.02,-0.26,-0.2,0.003
"10225",20040212,-0.46,-0.1,-0.22,0.003
"10226",20040213,-0.54,-0.69,-0.06,0.003
"10227",20040217,0.98,0.31,0.53,0.003
"10228",20040218,-0.45,-0.1,0.03,0.003
"10229",20040219,-0.54,-0.95,-0.03,0.003
"10230",20040220,-0.36,-0.09,-0.29,0.003
"10231",20040223,-0.51,-1.17,-0.14,0.003
"10232",20040224,-0.1,0.32,-0.21,0.003
"10233",20040225,0.51,0.52,0.13,0.003
"10234",20040226,0.29,0.48,0.27,0.003
"10235",20040227,0.15,0.21,0.44,0.003
"10236",20040301,1.02,0.48,0.28,0.004
"10237",20040302,-0.57,-0.1,0.09,0.004
"10238",20040303,0.12,-0.18,-0.26,0.004
"10239",20040304,0.45,0.78,0.13,0.004
"10240",20040305,0.29,-0.11,-0.18,0.004
"10241",20040308,-0.81,-0.36,0.21,0.004
"10242",20040309,-0.67,-0.41,-0.26,0.004
"10243",20040310,-1.52,-0.28,-0.33,0.004
"10244",20040311,-1.4,0.39,-0.12,0.004
"10245",20040312,1.27,0.94,0.22,0.004
"10246",20040315,-1.56,-1.04,-0.09,0.004
"10247",20040316,0.46,-0.59,-0.13,0.004
"10248",20040317,1.24,0.71,0.3,0.004
"10249",20040318,-0.15,-0.48,0.14,0.004
"10250",20040319,-0.95,0.34,0.3,0.004
"10251",20040322,-1.41,-0.63,-0.09,0.004
"10252",20040323,-0.07,0.41,-0.06,0.004
"10253",20040324,-0.34,-0.05,-0.31,0.004
"10254",20040325,1.66,0.73,-0.47,0.004
"10255",20040326,0.03,0.24,0.59,0.004
"10256",20040329,1.31,0.6,-0.34,0.004
"10257",20040330,0.51,0.46,0.26,0.004
"10258",20040331,0.02,0.12,0.16,0.004
"10259",20040401,0.66,0.23,-0.01,0.004
"10260",20040402,0.86,0.83,-0.03,0.004
"10261",20040405,0.65,0.07,-0.31,0.004
"10262",20040406,-0.35,-0.78,0.3,0.004
"10263",20040407,-0.43,0.92,-0.24,0.004
"10264",20040408,-0.2,-0.27,0.11,0.004
"10265",20040412,0.39,0.2,-0.28,0.004
"10266",20040413,-1.5,-0.6,-0.22,0.004
"10267",20040414,-0.34,-0.37,-0.22,0.004
"10268",20040415,-0.01,-0.3,-0.1,0.004
"10269",20040416,0.48,-0.08,0.22,0.004
"10270",20040419,0.22,0.5,-0.35,0.004
"10271",20040420,-1.55,-0.28,0.1,0.004
"10272",20040421,0.54,0.48,-0.04,0.004
"10273",20040422,1.45,0.03,0.07,0.004
"10274",20040423,-0.03,-0.21,-0.11,0.004
"10275",20040426,-0.32,-0.13,-0.11,0.004
"10276",20040427,0.12,-0.1,-0.06,0.004
"10277",20040428,-1.59,-0.91,0.01,0.004
"10278",20040429,-0.88,-0.84,-0.54,0.004
"10279",20040430,-0.65,-0.81,0.07,0.004
"10280",20040503,0.85,-0.01,-0.38,0.003
"10281",20040504,0.35,0.49,0.08,0.003
"10282",20040505,0.24,-0.09,-0.35,0.003
"10283",20040506,-0.84,-0.38,-0.19,0.003
"10284",20040507,-1.6,-0.6,-0.54,0.003
"10285",20040510,-1.38,-0.51,-0.49,0.003
"10286",20040511,0.99,0.84,0.15,0.003
"10287",20040512,0.11,-0.2,-0.08,0.003
"10288",20040513,-0.09,-0.28,0,0.003
"10289",20040514,-0.14,-0.68,0.22,0.003
"10290",20040517,-1.08,-0.36,-0.4,0.003
"10291",20040518,0.78,0.31,0.33,0.003
"10292",20040519,-0.12,0.06,0.38,0.003
"10293",20040520,0.04,-0.15,0.25,0.003
"10294",20040521,0.44,0.39,0.02,0.003
"10295",20040524,0.37,0.66,0.62,0.003
"10296",20040525,1.63,0.59,0.1,0.003
"10297",20040526,0.27,0.12,0,0.003
"10298",20040527,0.56,-0.25,-0.16,0.003
"10299",20040528,0.03,-0.03,0.17,0.003
"10300",20040601,0.13,0.62,-0.03,0.004
"10301",20040602,0.29,-0.23,-0.16,0.004
"10302",20040603,-0.86,-0.88,-0.08,0.004
"10303",20040604,0.6,0.32,0.03,0.004
"10304",20040607,1.55,0.17,0.36,0.004
"10305",20040608,0.06,-0.17,-0.04,0.004
"10306",20040609,-1.08,-0.49,0.1,0.004
"10307",20040610,0.35,-0.29,0.42,0.004
"10308",20040614,-1.11,-0.56,-0.42,0.004
"10309",20040615,0.79,0.92,0.25,0.004
"10310",20040616,0.13,0.17,0.1,0.004
"10311",20040617,-0.05,-0.02,0.24,0.004
"10312",20040618,0.21,-0.18,0.24,0.004
"10313",20040621,-0.37,0.13,0.12,0.004
"10314",20040622,0.38,0.22,-0.01,0.004
"10315",20040623,0.88,0.49,0.27,0.004
"10316",20040624,-0.2,0.09,0,0.004
"10317",20040625,-0.2,1.16,0.12,0.004
"10318",20040628,-0.23,-0.01,-0.18,0.004
"10319",20040629,0.27,0.52,0.01,0.004
"10320",20040630,0.54,0.11,0.32,0.004
"10321",20040701,-1,-0.53,0.64,0.005
"10322",20040702,-0.19,0.17,0.42,0.005
"10323",20040706,-0.9,-0.86,1.09,0.005
"10324",20040707,0.19,-0.29,0.19,0.005
"10325",20040708,-0.93,-0.97,0.38,0.005
"10326",20040709,0.32,0.15,-0.11,0.005
"10327",20040712,0,-0.47,0.4,0.005
"10328",20040713,0.05,0.1,-0.02,0.005
"10329",20040714,-0.27,-0.36,0.62,0.005
"10330",20040715,-0.33,0.59,0.19,0.005
"10331",20040716,-0.47,-0.74,0.72,0.005
"10332",20040719,-0.06,-0.22,0.59,0.005
"10333",20040720,0.74,0.87,-0.72,0.005
"10334",20040721,-1.45,-1.18,0.66,0.005
"10335",20040722,0.08,-0.49,-0.47,0.005
"10336",20040723,-1.02,-0.46,0.87,0.005
"10337",20040726,-0.47,-0.7,0.21,0.005
"10338",20040727,1.03,0.95,-0.53,0.005
"10339",20040728,-0.02,-0.56,0.34,0.005
"10340",20040729,0.66,0.94,-0.59,0.005
"10341",20040730,0.14,0.2,-0.31,0.005
"10342",20040802,0.35,-0.51,0.55,0.005
"10343",20040803,-0.67,-0.88,0.89,0.005
"10344",20040804,-0.23,0.08,-0.23,0.005
"10345",20040805,-1.6,-0.22,0.48,0.005
"10346",20040806,-1.5,-0.87,0.79,0.005
"10347",20040809,0.01,-0.37,0.11,0.005
"10348",20040810,1.31,0.8,-0.51,0.005
"10349",20040811,-0.34,-0.37,0.14,0.005
"10350",20040812,-1.17,-0.51,0.3,0.005
"10351",20040813,0.19,-0.03,0.09,0.005
"10352",20040816,1.39,0.39,-0.05,0.005
"10353",20040817,0.29,0.14,-0.72,0.005
"10354",20040818,1.28,0.74,-0.69,0.005
"10355",20040819,-0.32,-0.26,0.21,0.005
"10356",20040820,0.81,0.92,-0.31,0.005
"10357",20040823,-0.35,-0.38,-0.32,0.005
"10358",20040824,0.05,0.16,0.08,0.005
"10359",20040825,0.79,0.12,-0.45,0.005
"10360",20040826,-0.04,-0.5,0.38,0.005
"10361",20040827,0.29,0.5,-0.22,0.005
"10362",20040830,-0.82,-0.45,0.37,0.005
"10363",20040831,0.5,0,0.25,0.005
"10364",20040901,0.34,0.51,-0.31,0.005
"10365",20040902,1.05,0.28,-0.25,0.005
"10366",20040903,-0.43,-0.25,0.41,0.005
"10367",20040907,0.74,0.32,0.02,0.005
"10368",20040908,-0.46,-0.35,0.08,0.005
"10369",20040909,0.31,1.21,-0.31,0.005
"10370",20040910,0.49,0.17,-0.72,0.005
"10371",20040913,0.31,0.38,-0.47,0.005
"10372",20040914,0.19,-0.44,-0.22,0.005
"10373",20040915,-0.64,0.16,0.39,0.005
"10374",20040916,0.41,0.46,0.33,0.005
"10375",20040917,0.33,-0.55,0.05,0.005
"10376",20040920,-0.47,0.13,0.21,0.005
"10377",20040921,0.74,0.35,-0.06,0.005
"10378",20040922,-1.3,-0.51,0.66,0.005
"10379",20040923,-0.35,0.39,-0.08,0.005
"10380",20040924,0.15,-0.2,0.44,0.005
"10381",20040927,-0.68,-0.66,0.46,0.005
"10382",20040928,0.65,0.61,-0.16,0.005
"10383",20040929,0.47,0.65,-0.67,0.005
"10384",20040930,0.12,0.1,0.55,0.005
"10385",20041001,1.47,0.56,-0.15,0.005
"10386",20041004,0.36,0.37,-0.18,0.005
"10387",20041005,-0.06,-0.21,0.2,0.005
"10388",20041006,0.69,0.13,0.19,0.005
"10389",20041007,-1.03,-0.58,0.25,0.005
"10390",20041008,-0.67,-0.46,0.7,0.005
"10391",20041011,0.17,0.19,-0.52,0.005
"10392",20041012,-0.24,-0.04,0.22,0.005
"10393",20041013,-0.74,-0.38,-0.51,0.005
"10394",20041014,-0.82,0.05,-0.06,0.005
"10395",20041015,0.47,0.28,0.02,0.005
"10396",20041018,0.44,0,-0.9,0.005
"10397",20041019,-0.87,0.09,-0.51,0.005
"10398",20041020,0.18,0.51,-0.02,0.005
"10399",20041021,0.44,0.79,-0.11,0.005
"10400",20041022,-0.93,-0.58,0.67,0.005
"10401",20041025,-0.02,0.67,0.54,0.005
"10402",20041026,1.3,-0.53,0.51,0.005
"10403",20041027,1.25,0.37,-1.39,0.005
"10404",20041028,0.11,-0.3,-0.23,0.005
"10405",20041029,0.23,-0.49,0.28,0.005
"10406",20041101,0.07,0.37,0.02,0.007
"10407",20041102,-0.01,-0.09,-0.19,0.007
"10408",20041103,1.16,0.44,0.05,0.007
"10409",20041104,1.42,-0.62,0.28,0.007
"10410",20041105,0.38,0.29,-0.4,0.007
"10411",20041108,-0.13,-0.23,-0.01,0.007
"10412",20041109,0.05,0.68,0,0.007
"10413",20041110,0.05,0.46,0.28,0.007
"10414",20041111,0.89,0.13,-0.31,0.007
"10415",20041112,0.88,-0.01,-0.03,0.007
"10416",20041115,0.04,0.34,-0.38,0.007
"10417",20041116,-0.61,-0.18,0.36,0.007
"10418",20041117,0.6,0.31,-0.11,0.007
"10419",20041118,0.01,-0.21,0.18,0.007
"10420",20041119,-1,-0.19,0.94,0.007
"10421",20041122,0.61,0.47,0.4,0.007
"10422",20041123,0.08,0.28,0.39,0.007
"10423",20041124,0.51,0.3,0.14,0.007
"10424",20041126,0.17,0.18,0.33,0.007
"10425",20041129,-0.23,0.85,-0.22,0.007
"10426",20041130,-0.34,0.23,0.05,0.007
"10427",20041201,1.4,0.1,-1.06,0.007
"10428",20041202,-0.17,0.14,-0.79,0.007
"10429",20041203,0.12,-0.19,0.22,0.007
"10430",20041206,-0.13,-0.39,-0.06,0.007
"10431",20041207,-1.17,-0.88,0.37,0.007
"10432",20041208,0.4,0.39,-0.34,0.007
"10433",20041209,0.41,-0.74,0.13,0.007
"10434",20041210,-0.04,0.45,0.22,0.007
"10435",20041213,0.84,0.01,-0.04,0.007
"10436",20041214,0.42,0.5,-0.18,0.007
"10437",20041215,0.37,0.39,0.47,0.007
"10438",20041216,-0.33,-0.42,0.32,0.007
"10439",20041217,-0.44,0.5,0.47,0.007
"10440",20041220,-0.09,-0.61,0.48,0.007
"10441",20041221,0.89,0.24,-0.04,0.007
"10442",20041222,0.34,0.07,-0.31,0.007
"10443",20041223,0.1,0.19,-0.2,0.007
"10444",20041227,-0.4,-0.2,-0.03,0.007
"10445",20041228,0.8,0.74,-0.13,0.007
"10446",20041229,0.06,-0.07,0.04,0.007
"10447",20041230,0.06,-0.04,-0.13,0.007
"10448",20041231,-0.11,0,0.2,0.007
"10449",20050103,-1.01,-0.55,-0.22,0.008
"10450",20050104,-1.29,-0.58,0.49,0.008
"10451",20050105,-0.62,-1.07,0.01,0.008
"10452",20050106,0.34,-0.16,0.17,0.008
"10453",20050107,-0.23,-0.74,-0.03,0.008
"10454",20050110,0.41,0.23,0.17,0.008
"10455",20050111,-0.64,-0.32,0.35,0.008
"10456",20050112,0.41,-0.09,-0.01,0.008
"10457",20050113,-0.69,0.12,0.53,0.008
"10458",20050114,0.62,0.51,0.06,0.008
"10459",20050118,0.91,0.18,-0.24,0.008
"10460",20050119,-0.9,-0.16,0.48,0.008
"10461",20050120,-0.75,-0.15,-0.01,0.008
"10462",20050121,-0.47,0.29,0.32,0.008
"10463",20050124,-0.5,-0.77,0.67,0.008
"10464",20050125,0.26,0.15,-0.36,0.008
"10465",20050126,0.63,0.9,-0.13,0.008
"10466",20050127,0.06,0.17,0.16,0.008
"10467",20050128,-0.29,-0.25,0.13,0.008
"10468",20050131,0.94,0.77,0.07,0.008
"10469",20050201,0.68,-0.06,0.12,0.008
"10470",20050202,0.38,0.21,0.3,0.008
"10471",20050203,-0.27,-0.14,0.41,0.008
"10472",20050204,1.07,0.12,-0.55,0.008
"10473",20050207,-0.14,0.1,-0.08,0.008
"10474",20050208,0.11,0.19,-0.04,0.008
"10475",20050209,-0.91,-1.1,0.78,0.008
"10476",20050210,0.44,-0.37,0.22,0.008
"10477",20050211,0.77,0.48,-0.39,0.008
"10478",20050214,0.1,0,0.15,0.008
"10479",20050215,0.27,-0.38,0.04,0.008
"10480",20050216,0.09,0.31,0.69,0.008
"10481",20050217,-0.72,-0.28,0.2,0.008
"10482",20050218,0.01,-0.15,0.1,0.008
"10483",20050222,-1.38,-0.27,-0.09,0.008
"10484",20050223,0.48,-0.14,0.3,0.008
"10485",20050224,0.75,0.17,-0.14,0.008
"10486",20050225,0.98,0.34,0.43,0.008
"10487",20050228,-0.59,0.24,0.11,0.008
"10488",20050301,0.53,0.15,-0.21,0.01
"10489",20050302,0.02,-0.17,0.11,0.01
"10490",20050303,0.04,0.05,0.59,0.01
"10491",20050304,0.95,-0.01,0.35,0.01
"10492",20050307,0.23,-0.35,-0.05,0.01
"10493",20050308,-0.45,-0.42,0.02,0.01
"10494",20050309,-0.96,0.14,-0.26,0.01
"10495",20050310,-0.04,-0.77,-0.35,0.01
"10496",20050311,-0.51,0.53,0.62,0.01
"10497",20050314,0.56,-0.22,0.17,0.01
"10498",20050315,-0.64,0.22,0.28,0.01
"10499",20050316,-0.78,0.2,0.18,0.01
"10500",20050317,0.23,0.02,0.63,0.01
"10501",20050318,-0.16,-0.38,0.12,0.01
"10502",20050321,-0.45,0.31,-0.14,0.01
"10503",20050322,-0.88,0.64,-0.07,0.01
"10504",20050323,-0.27,-0.82,-0.67,0.01
"10505",20050324,0.03,0.47,-0.06,0.01
"10506",20050328,0.08,-0.22,0,0.01
"10507",20050329,-0.82,-0.78,-0.02,0.01
"10508",20050330,1.3,0.12,-0.26,0.01
"10509",20050331,0.11,-0.04,0.74,0.01
"10510",20050401,-0.56,-0.07,0.71,0.01
"10511",20050404,0.2,0.03,0.15,0.01
"10512",20050405,0.36,-0.13,-0.31,0.01
"10513",20050406,0.25,-0.1,0.02,0.01
"10514",20050407,0.52,0.01,-0.23,0.01
"10515",20050408,-0.85,-0.42,-0.01,0.01
"10516",20050411,-0.09,-0.62,0.1,0.01
"10517",20050412,0.49,0.26,-0.19,0.01
"10518",20050413,-1.19,-0.32,-0.17,0.01
"10519",20050414,-1.12,-0.57,-0.17,0.01
"10520",20050415,-1.59,-0.07,-0.51,0.01
"10521",20050418,0.29,0.32,0.2,0.01
"10522",20050419,0.8,0.74,0.21,0.01
"10523",20050420,-1.27,-0.17,0,0.01
"10524",20050421,1.78,0.23,-0.43,0.01
"10525",20050422,-0.72,-0.81,0.5,0.01
"10526",20050425,0.88,0.05,0.06,0.01
"10527",20050426,-0.87,-0.46,-0.16,0.01
"10528",20050427,0.18,-0.49,-0.41,0.01
"10529",20050428,-1.17,-0.9,0.33,0.01
"10530",20050429,1,-0.37,-0.13,0.01
"10531",20050502,0.52,0.43,0.12,0.011
"10532",20050503,-0.11,0.05,-0.52,0.011
"10533",20050504,1.29,0.29,0.26,0.011
"10534",20050505,-0.14,0.24,-0.2,0.011
"10535",20050506,-0.02,0.31,0.15,0.011
"10536",20050509,0.63,0.29,-0.02,0.011
"10537",20050510,-0.99,-0.15,-0.02,0.011
"10538",20050511,0.31,-0.38,-0.24,0.011
"10539",20050512,-1.07,-0.14,-0.91,0.011
"10540",20050513,-0.52,-0.08,-0.69,0.011
"10541",20050516,0.96,0.47,-0.37,0.011
"10542",20050517,0.66,-0.23,0.33,0.011
"10543",20050518,1.13,0.94,-0.44,0.011
"10544",20050519,0.48,-0.16,0.11,0.011
"10545",20050520,-0.15,-0.03,0.15,0.011
"10546",20050523,0.45,0.18,0.01,0.011
"10547",20050524,0.03,0,0.05,0.011
"10548",20050525,-0.44,-0.57,0.34,0.011
"10549",20050526,0.68,0.65,-0.03,0.011
"10550",20050527,0.26,0.09,0.4,0.011
"10551",20050531,-0.44,0.44,0.37,0.011
"10552",20050601,0.89,0.15,0.01,0.01
"10553",20050602,0.21,0.08,-0.22,0.01
"10554",20050603,-0.59,-0.19,0.55,0.01
"10555",20050606,0.16,0.28,0.13,0.01
"10556",20050607,-0.01,0.16,0.02,0.01
"10557",20050608,-0.24,-0.35,0.28,0.01
"10558",20050609,0.56,0.23,0.05,0.01
"10559",20050610,-0.16,0.11,0.51,0.01
"10560",20050613,0.26,0.12,0.22,0.01
"10561",20050614,0.3,0.43,0.33,0.01
"10562",20050615,0.28,0.21,0.21,0.01
"10563",20050616,0.5,0.59,-0.25,0.01
"10564",20050617,0.39,-0.58,0.24,0.01
"10565",20050620,-0.09,-0.31,0.09,0.01
"10566",20050621,-0.2,0.15,-0.24,0.01
"10567",20050622,0.09,0.25,-0.02,0.01
"10568",20050623,-1,-0.42,0.24,0.01
"10569",20050624,-0.67,0.01,0.09,0.01
"10570",20050627,-0.05,-0.13,0.62,0.01
"10571",20050628,0.96,1.04,-0.64,0.01
"10572",20050629,-0.05,0.34,0.08,0.01
"10573",20050630,-0.6,0.22,0.29,0.01
"10574",20050701,0.36,0.09,0.45,0.012
"10575",20050705,0.84,0.53,-0.14,0.012
"10576",20050706,-0.62,0.13,-0.1,0.012
"10577",20050707,0.26,-0.12,-0.16,0.012
"10578",20050708,1.18,0.76,-0.59,0.012
"10579",20050711,0.71,0.74,-0.11,0.012
"10580",20050712,0.25,-0.29,-0.04,0.012
"10581",20050713,-0.03,-0.38,0.04,0.012
"10582",20050714,0.03,-0.62,-0.59,0.012
"10583",20050715,0.09,0,-0.12,0.012
"10584",20050718,-0.49,-0.16,0.1,0.012
"10585",20050719,0.79,0.85,-0.09,0.012
"10586",20050720,0.55,0.75,-0.28,0.012
"10587",20050721,-0.69,-0.59,0.1,0.012
"10588",20050722,0.56,0.89,0.71,0.012
"10589",20050725,-0.43,-0.51,0.18,0.012
"10590",20050726,0.18,0.29,0.16,0.012
"10591",20050727,0.43,-0.37,0,0.012
"10592",20050728,0.7,0.48,-0.1,0.012
"10593",20050729,-0.64,0.25,0.07,0.012
"10594",20050801,0.19,0.27,-0.17,0.013
"10595",20050802,0.71,0.02,0.3,0.013
"10596",20050803,-0.03,-0.64,0.07,0.013
"10597",20050804,-0.76,-0.83,0.38,0.013
"10598",20050805,-0.86,-0.29,-0.1,0.013
"10599",20050808,-0.32,0.01,0.21,0.013
"10600",20050809,0.53,-0.46,0.01,0.013
"10601",20050810,-0.05,-0.01,0.4,0.013
"10602",20050811,0.73,0.17,-0.1,0.013
"10603",20050812,-0.52,-0.37,0.17,0.013
"10604",20050815,0.25,0.48,-0.21,0.013
"10605",20050816,-1.16,-0.41,0.1,0.013
"10606",20050817,-0.07,0.11,-0.46,0.013
"10607",20050818,-0.22,-0.45,0.09,0.013
"10608",20050819,0.18,0.04,0.24,0.013
"10609",20050822,0.24,0.49,0.16,0.013
"10610",20050823,-0.3,-0.02,0.02,0.013
"10611",20050824,-0.45,0.44,0.17,0.013
"10612",20050825,0.21,0.12,0.23,0.013
"10613",20050826,-0.68,-0.56,-0.13,0.013
"10614",20050829,0.6,0.35,-0.19,0.013
"10615",20050830,-0.25,-0.02,0.39,0.013
"10616",20050831,1.16,0.69,-0.1,0.013
"10617",20050901,0.22,-0.04,0.38,0.014
"10618",20050902,-0.37,-0.29,-0.1,0.014
"10619",20050906,1.17,0.24,-0.46,0.014
"10620",20050907,0.27,0.1,-0.17,0.014
"10621",20050908,-0.35,-0.09,-0.07,0.014
"10622",20050909,0.77,-0.12,0.27,0.014
"10623",20050912,-0.08,0.53,-0.42,0.014
"10624",20050913,-0.72,-0.21,0.14,0.014
"10625",20050914,-0.35,-0.68,0.53,0.014
"10626",20050915,-0.02,-0.24,0.29,0.014
"10627",20050916,0.71,0.15,-0.06,0.014
"10628",20050919,-0.45,-0.17,0.37,0.014
"10629",20050920,-0.75,-0.17,0.07,0.014
"10630",20050921,-0.95,-0.51,0.41,0.014
"10631",20050922,0.2,-0.05,-0.27,0.014
"10632",20050923,0.14,0.57,0.07,0.014
"10633",20050926,0.23,0.51,0.15,0.014
"10634",20050927,-0.04,-0.09,0,0.014
"10635",20050928,0.09,-0.6,0.37,0.014
"10636",20050929,0.85,0.25,-0.05,0.014
"10637",20050930,0.23,0.3,-0.3,0.014
"10638",20051003,0.02,0.47,0.05,0.013
"10639",20051004,-0.97,0.22,-0.33,0.013
"10640",20051005,-1.69,-0.98,-0.39,0.013
"10641",20051006,-0.64,-0.3,0.04,0.013
"10642",20051007,0.46,0.3,0.22,0.013
"10643",20051010,-0.75,-0.07,-0.3,0.013
"10644",20051011,-0.28,-0.95,0.26,0.013
"10645",20051012,-0.83,-0.49,-0.09,0.013
"10646",20051013,-0.22,0.48,-0.88,0.013
"10647",20051014,0.94,0.5,-0.05,0.013
"10648",20051017,0.33,-0.37,0.25,0.013
"10649",20051018,-1.1,0.08,-0.45,0.013
"10650",20051019,1.4,0.39,-0.11,0.013
"10651",20051020,-1.49,0.02,-0.58,0.013
"10652",20051021,0.34,0.38,0.24,0.013
"10653",20051024,1.69,0.16,0.44,0.013
"10654",20051025,-0.23,-0.39,0.4,0.013
"10655",20051026,-0.47,-0.19,0.09,0.013
"10656",20051027,-1.23,-0.96,0.23,0.013
"10657",20051028,1.49,-0.01,0.25,0.013
"10658",20051031,0.94,0.8,-0.02,0.013
"10659",20051101,-0.24,-0.18,0.3,0.015
"10660",20051102,1.19,0.82,0.02,0.015
"10661",20051103,0.41,-0.1,-0.28,0.015
"10662",20051104,-0.05,0.09,-0.4,0.015
"10663",20051107,0.22,0.28,-0.34,0.015
"10664",20051108,-0.35,-0.37,0.07,0.015
"10665",20051109,0.18,0.21,-0.03,0.015
"10666",20051110,0.69,-0.05,-0.73,0.015
"10667",20051111,0.33,0,-0.16,0.015
"10668",20051114,-0.1,-0.34,0.04,0.015
"10669",20051115,-0.48,-0.63,-0.08,0.015
"10670",20051116,0.14,-0.38,0.13,0.015
"10671",20051117,1.05,0.69,-0.21,0.015
"10672",20051118,0.39,0.24,-0.09,0.015
"10673",20051121,0.63,0.38,-0.24,0.015
"10674",20051122,0.53,-0.06,0.02,0.015
"10675",20051123,0.32,-0.24,0.17,0.015
"10676",20051125,0.23,-0.13,-0.04,0.015
"10677",20051128,-1.01,-0.66,0.12,0.015
"10678",20051129,0.02,0.28,0.25,0.015
"10679",20051130,-0.43,1.09,-0.17,0.015
"10680",20051201,1.31,0.45,0.18,0.015
"10681",20051202,0.09,0.05,-0.13,0.015
"10682",20051205,-0.27,-0.21,0.11,0.015
"10683",20051206,0.14,0.05,0.04,0.015
"10684",20051207,-0.45,-0.07,0.05,0.015
"10685",20051208,0.02,0.21,0.16,0.015
"10686",20051209,0.25,0.24,-0.09,0.015
"10687",20051212,0.12,0.09,-0.03,0.015
"10688",20051213,0.4,-0.56,-0.04,0.015
"10689",20051214,0.29,-0.24,0.08,0.015
"10690",20051215,-0.3,-0.57,-0.26,0.015
"10691",20051216,-0.26,0.06,-0.1,0.015
"10692",20051219,-0.73,-0.76,0.23,0.015
"10693",20051220,-0.01,-0.03,0.05,0.015
"10694",20051221,0.36,0.67,-0.43,0.015
"10695",20051222,0.45,0.12,-0.13,0.015
"10696",20051223,0.08,0.27,0,0.015
"10697",20051227,-1,-0.39,0.11,0.015
"10698",20051228,0.27,0.36,0.13,0.015
"10699",20051229,-0.25,0,0.23,0.015
"10700",20051230,-0.46,-0.2,0.26,0.015
